[INFO] Scanning for projects...
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 442/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 450/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4/1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 458/946 kB | 0.4/3.4 MB    
Progress (4): 1.4 MB | 0.5/1.4 MB | 466/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 475/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 475/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 475/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 475/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 483/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB
Progress (4): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 2.2/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 5.0/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 7.7/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 10/254 kB 
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 13/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 13/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 491/946 kB | 0.4/3.4 MB | 16/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 499/946 kB | 0.4/3.4 MB | 16/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 16/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 19/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 21/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 24/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 27/254 kB
Progress (5): 1.4 MB | 0.5/1.4 MB | 507/946 kB | 0.4/3.4 MB | 27/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 507/946 kB | 0.4/3.4 MB | 27/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 507/946 kB | 0.4/3.4 MB | 30/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 507/946 kB | 0.4/3.4 MB | 32/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 516/946 kB | 0.4/3.4 MB | 32/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 32/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 32/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 36/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 40/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 45/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 49/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 49/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 53/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 57/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 61/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 65/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 69/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 73/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 77/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 524/946 kB | 0.4/3.4 MB | 81/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 532/946 kB | 0.4/3.4 MB | 81/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 81/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 81/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 85/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 90/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 94/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.4/3.4 MB | 98/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 98/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 102/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 106/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 110/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 540/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 548/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 557/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 557/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 557/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 557/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 565/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (5): 1.4 MB | 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 114/254 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.jar (1.4 MB at 168 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.27/tomcat-embed-websocket-9.0.27.jar

Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 114/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 118/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 122/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 126/254 kB
Progress (4): 0.6/1.4 MB | 573/946 kB | 0.5/3.4 MB | 131/254 kB
Progress (4): 0.6/1.4 MB | 581/946 kB | 0.5/3.4 MB | 131/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 131/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 131/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 135/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 139/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 143/254 kB
Progress (4): 0.6/1.4 MB | 589/946 kB | 0.5/3.4 MB | 147/254 kB
Progress (4): 0.6/1.4 MB | 597/946 kB | 0.5/3.4 MB | 147/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 147/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 147/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 147/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 151/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 155/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 159/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.6/1.4 MB | 606/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.6/1.4 MB | 614/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.6/1.4 MB | 622/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.6/1.4 MB | 622/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 163/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 167/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 171/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 176/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 622/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 630/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 180/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 184/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 188/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 192/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 196/254 kB
Progress (4): 0.7/1.4 MB | 638/946 kB | 0.5/3.4 MB | 200/254 kB
Progress (4): 0.7/1.4 MB | 647/946 kB | 0.5/3.4 MB | 200/254 kB
Progress (4): 0.7/1.4 MB | 647/946 kB | 0.5/3.4 MB | 204/254 kB
Progress (4): 0.7/1.4 MB | 647/946 kB | 0.5/3.4 MB | 208/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 208/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 212/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 212/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 212/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 212/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 217/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 221/254 kB
Progress (4): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 225/254 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 225/254 kB | 2.2/266 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 2.2/266 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 5.0/266 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 7.7/266 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 10/266 kB 
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 13/266 kB
Progress (5): 0.7/1.4 MB | 655/946 kB | 0.5/3.4 MB | 229/254 kB | 16/266 kB
Progress (5): 0.7/1.4 MB | 663/946 kB | 0.5/3.4 MB | 229/254 kB | 16/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.5/3.4 MB | 229/254 kB | 16/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.5/3.4 MB | 229/254 kB | 19/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.5/3.4 MB | 229/254 kB | 19/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 229/254 kB | 19/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 229/254 kB | 19/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 229/254 kB | 21/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 229/254 kB | 24/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 229/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 233/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 237/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 241/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 671/946 kB | 0.6/3.4 MB | 245/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 679/946 kB | 0.6/3.4 MB | 245/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 245/254 kB | 27/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 245/254 kB | 30/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 245/254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 249/254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 253/254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB    
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 688/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 696/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 704/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 704/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 704/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 704/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 712/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 32/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 36/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 40/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 45/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.7/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.8/1.4 MB | 720/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.8/1.4 MB | 729/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 49/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 53/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 57/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 61/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 737/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 745/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 753/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 753/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 761/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 65/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 69/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 73/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 77/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 770/946 kB | 0.6/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 778/946 kB | 0.6/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 778/946 kB | 0.6/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.6/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.7/3.4 MB | 254 kB | 81/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.7/3.4 MB | 254 kB | 85/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.7/3.4 MB | 254 kB | 90/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.7/3.4 MB | 254 kB | 94/266 kB
Progress (5): 0.8/1.4 MB | 786/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 794/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 794/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 794/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 98/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 102/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 106/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 110/266 kB
Progress (5): 0.8/1.4 MB | 802/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
Progress (5): 0.8/1.4 MB | 810/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
Progress (5): 0.8/1.4 MB | 819/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
Progress (5): 0.8/1.4 MB | 819/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
Progress (5): 0.8/1.4 MB | 819/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
Progress (5): 0.8/1.4 MB | 819/946 kB | 0.7/3.4 MB | 254 kB | 114/266 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.27/tomcat-embed-el-9.0.27.jar (254 kB at 28 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongo-java-driver/3.11.1/mongo-java-driver-3.11.1.jar

Progress (4): 0.8/1.4 MB | 827/946 kB | 0.7/3.4 MB | 114/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 114/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 118/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 122/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 126/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 131/266 kB
Progress (4): 0.8/1.4 MB | 835/946 kB | 0.7/3.4 MB | 131/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 131/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 131/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 135/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 139/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 143/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 835/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 843/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 843/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 147/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 151/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 155/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 159/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 851/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 860/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 860/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 163/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 167/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 171/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 176/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 868/946 kB | 0.7/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 876/946 kB | 0.7/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.7/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 180/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 184/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 188/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 192/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 884/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 892/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 196/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 200/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 204/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 208/266 kB
Progress (4): 0.9/1.4 MB | 901/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 909/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 212/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 217/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 221/266 kB
Progress (4): 0.9/1.4 MB | 917/946 kB | 0.8/3.4 MB | 225/266 kB
